ID,y_true,y_pred,y_prob
4550,0,0,0.33098557591438293
5093,1,0,0.4369800388813019
477,1,1,0.7769797444343567
1064,0,0,0.28855520486831665
1077,0,1,0.590486466884613
2406,0,0,0.4127640128135681
3657,0,0,0.4066202640533447
25,0,0,0.4987649619579315
5831,1,1,0.6907727718353271
4654,0,1,0.606435239315033
10146,0,0,0.31183210015296936
10839,0,0,0.335272878408432
5837,0,0,0.45149368047714233
10379,0,0,0.4114414155483246
10241,0,0,0.3701208829879761
6055,0,1,0.6467986106872559
8213,1,0,0.48802265524864197
6825,0,0,0.2228482961654663
8923,1,1,0.7106748819351196
11088,0,1,0.6824005246162415
10833,0,0,0.4258706569671631
3436,0,0,0.420914888381958
10177,0,1,0.5862912535667419
8135,0,0,0.40090230107307434
4487,1,0,0.32900330424308777
10699,0,0,0.33351171016693115
2875,0,1,0.5218023061752319
6299,1,0,0.47008195519447327
11148,0,0,0.3837742805480957
7275,0,0,0.40817520022392273
1763,1,1,0.7944971323013306
2811,0,0,0.25515252351760864
11071,1,1,0.7624192833900452
8278,0,1,0.7174324989318848
7325,0,0,0.3326237201690674
1743,0,1,0.5257591605186462
4697,0,0,0.3821752667427063
1,1,0,0.4811931252479553
7736,1,0,0.4413069188594818
3643,0,1,0.586753785610199
8254,0,0,0.3251870572566986
5985,0,0,0.3656748831272125
2278,0,0,0.4066378176212311
2345,0,1,0.6365476846694946
9960,0,0,0.3757842481136322
5294,0,0,0.4725838005542755
8852,0,0,0.4539657533168793
8939,0,0,0.4304368793964386
6634,0,0,0.3776605427265167
954,0,0,0.3595852255821228
1176,0,0,0.3641720712184906
7250,0,0,0.4270806610584259
10826,0,0,0.33734580874443054
5596,0,0,0.42841836810112
2831,0,0,0.4557148814201355
1890,0,0,0.2717551589012146
8773,0,0,0.3442813456058502
9596,0,1,0.5007601976394653
3091,0,0,0.4216403067111969
7485,0,0,0.24298299849033356
7286,0,0,0.2843003571033478
2931,0,1,0.5982836484909058
5272,0,0,0.4331655502319336
10736,0,1,0.5930078029632568
0,0,1,0.6203672289848328
1992,1,0,0.4883200526237488
4483,0,1,0.5949855446815491
3153,0,0,0.21032918989658356
1459,0,0,0.4980853497982025
5283,0,0,0.37737858295440674
6768,0,0,0.2532219886779785
550,0,0,0.42726585268974304
2518,0,0,0.35802707076072693
9576,0,0,0.44624897837638855
75,0,0,0.4822511374950409
3312,0,0,0.40902504324913025
1627,0,1,0.5215780138969421
10870,0,1,0.5748835206031799
10476,0,0,0.25392645597457886
10430,0,1,0.5116857290267944
3661,0,1,0.6446374654769897
2156,0,0,0.3420388698577881
10240,1,1,0.6560152769088745
1029,0,0,0.2871526777744293
3667,1,1,0.7221413850784302
1411,0,1,0.5811179280281067
4427,1,1,0.5661308169364929
8395,1,1,0.701710045337677
10965,0,1,0.7296103835105896
7798,0,0,0.46132874488830566
10856,0,0,0.28623220324516296
4475,0,1,0.7996883988380432
7755,0,0,0.40139520168304443
10673,0,1,0.5548840761184692
9503,0,0,0.4677141308784485
3277,0,0,0.38180291652679443
11013,0,1,0.5476918816566467
9967,0,0,0.4551778733730316
5370,0,1,0.5018749237060547
2870,0,0,0.4698926508426666
10509,0,0,0.2893739640712738
9422,0,0,0.39141830801963806
4609,0,0,0.41921210289001465
2416,0,1,0.6529142260551453
1998,0,0,0.3678509294986725
231,0,0,0.299468994140625
1685,0,1,0.6724808216094971
2815,0,0,0.4183778464794159
8800,1,0,0.4935207962989807
5756,0,0,0.3405473232269287
7037,0,0,0.49670475721359253
4790,0,0,0.48867568373680115
2337,0,0,0.38646501302719116
5289,0,0,0.31316491961479187
3107,0,0,0.28190967440605164
7453,1,0,0.4098183214664459
10530,1,1,0.6353021860122681
4084,0,0,0.4344313144683838
2936,0,0,0.4123922288417816
10095,0,1,0.6487005352973938
313,0,1,0.7744803428649902
1915,0,1,0.6944997906684875
5939,0,0,0.38102084398269653
3900,0,0,0.419537752866745
309,0,1,0.5210843086242676
380,1,1,0.6280938982963562
2535,1,0,0.4243074357509613
4114,0,1,0.6896137595176697
5154,0,0,0.3324975371360779
9166,0,0,0.4353768229484558
7381,1,1,0.6803740859031677
22,0,0,0.43588849902153015
7019,0,0,0.3113895058631897
7947,0,0,0.28178519010543823
1577,1,1,0.7082459330558777
2797,0,0,0.42926260828971863
8310,0,1,0.5662494897842407
5300,0,0,0.3342433273792267
8397,0,0,0.22641345858573914
1745,1,1,0.6747260093688965
2715,1,0,0.4091355800628662
5909,0,1,0.5381816029548645
4391,0,0,0.43328842520713806
2134,0,0,0.43722257018089294
4127,1,0,0.4757893681526184
7042,1,0,0.31741467118263245
8140,0,0,0.4602462947368622
5125,0,1,0.6331680417060852
4356,0,1,0.6439328789710999
9974,0,0,0.4063350260257721
2088,0,1,0.703500509262085
1626,1,0,0.3305957317352295
2686,0,0,0.33465859293937683
5062,0,0,0.21926933526992798
2186,1,1,0.7988072633743286
9645,0,1,0.6366428732872009
999,1,0,0.4724244177341461
3623,0,0,0.46362099051475525
10680,0,0,0.3966044783592224
5846,0,0,0.2987268567085266
9499,0,0,0.41429299116134644
4184,0,0,0.3134922385215759
9360,0,0,0.43317630887031555
7419,0,0,0.3658033013343811
5564,0,1,0.5588852167129517
3859,0,0,0.45025455951690674
5252,0,0,0.39718854427337646
7848,0,0,0.41056832671165466
10909,0,1,0.7516001462936401
1453,0,1,0.5310023427009583
7938,0,0,0.39733803272247314
10742,0,0,0.43091076612472534
176,0,0,0.2927315831184387
11010,0,0,0.47249189019203186
9426,0,0,0.4874628484249115
5074,0,0,0.3948214054107666
1715,0,0,0.41726231575012207
3799,0,0,0.4428313374519348
1008,0,1,0.5198463797569275
635,0,0,0.44263842701911926
3526,0,0,0.2941172122955322
6461,0,0,0.43397459387779236
8858,0,0,0.4770035445690155
5430,0,0,0.41107383370399475
4095,0,0,0.489827424287796
7373,1,0,0.3578472435474396
4470,0,0,0.24433642625808716
9423,0,0,0.3936541676521301
5048,0,0,0.33931654691696167
3194,0,1,0.6422725915908813
1966,0,1,0.7069410085678101
6658,0,0,0.4568134546279907
2814,0,0,0.3686419129371643
2918,0,0,0.43594640493392944
9592,0,0,0.43983662128448486
7912,0,0,0.3700953423976898
6619,0,0,0.33259308338165283
4200,0,0,0.40921491384506226
938,0,0,0.3573838472366333
9606,1,1,0.7015051245689392
10236,0,0,0.38736259937286377
1328,0,0,0.4434073865413666
9986,1,0,0.4749658703804016
8605,0,0,0.2664174437522888
6248,1,1,0.7789337038993835
5049,0,0,0.3856465220451355
8975,0,0,0.42573702335357666
8534,0,0,0.3982068598270416
6283,0,0,0.43328842520713806
2678,0,0,0.444063663482666
