y_true,y_prob,y_pred
0.0,0.22033928,0
0.0,0.11814583,0
0.0,0.34519753,0
0.0,0.1013896,0
1.0,0.08964374,0
0.0,0.120279856,0
0.0,0.18339393,0
0.0,0.06185152,0
0.0,0.032519385,0
0.0,0.16260731,0
0.0,0.10601023,0
1.0,0.3377228,0
0.0,0.13388944,0
0.0,0.16213612,0
0.0,0.09383313,0
0.0,0.13238141,0
0.0,0.086043924,0
0.0,0.05968226,0
0.0,0.05957416,0
0.0,0.27904803,0
0.0,0.044050425,0
0.0,0.08202556,0
0.0,0.10185558,0
0.0,0.10135254,0
0.0,0.0510536,0
0.0,0.08347039,0
0.0,0.1649053,0
0.0,0.3186908,0
0.0,0.082447484,0
0.0,0.1646741,0
0.0,0.09341256,0
0.0,0.33891168,0
0.0,0.20633996,0
0.0,0.11275023,0
0.0,0.11353332,0
0.0,0.046690755,0
0.0,0.1648655,0
0.0,0.033329725,0
0.0,0.052792653,0
0.0,0.09602819,0
0.0,0.11235957,0
0.0,0.10634773,0
0.0,0.09490073,0
0.0,0.14971189,0
0.0,0.41943514,0
1.0,0.09346826,0
0.0,0.14833517,0
0.0,0.1472096,0
0.0,0.20557816,0
0.0,0.32117924,0
0.0,0.046487402,0
0.0,0.07055297,0
0.0,0.16938886,0
0.0,0.15542853,0
0.0,0.24781582,0
1.0,0.25372818,0
1.0,0.2117743,0
0.0,0.23204513,0
0.0,0.1624704,0
0.0,0.13413052,0
0.0,0.38411325,0
0.0,0.11109849,0
0.0,0.13403542,0
0.0,0.15859705,0
1.0,0.104568906,0
0.0,0.1282664,0
0.0,0.09343865,0
0.0,0.16147234,0
0.0,0.34453657,0
0.0,0.17746674,0
0.0,0.41810584,0
0.0,0.11460404,0
0.0,0.041647363,0
0.0,0.101570256,0
1.0,0.15813418,0
0.0,0.047863483,0
0.0,0.06680879,0
0.0,0.056757532,0
0.0,0.13197489,0
0.0,0.041930906,0
1.0,0.13908722,0
0.0,0.16360122,0
0.0,0.09853083,0
0.0,0.16153713,0
0.0,0.05562082,0
0.0,0.27056968,0
1.0,0.47733757,0
0.0,0.059894014,0
0.0,0.09265025,0
0.0,0.21553446,0
0.0,0.10261223,0
0.0,0.14623635,0
0.0,0.0609314,0
0.0,0.21553446,0
0.0,0.10825283,0
1.0,0.14746492,0
1.0,0.08867965,0
1.0,0.45038173,0
0.0,0.32678625,0
1.0,0.24077459,0
0.0,0.07867559,0
0.0,0.22753356,0
0.0,0.3522803,0
0.0,0.11069974,0
0.0,0.12445461,0
1.0,0.19113739,0
0.0,0.058281273,0
0.0,0.04884918,0
0.0,0.28061268,0
0.0,0.034171313,0
1.0,0.23403667,0
0.0,0.29526892,0
0.0,0.09738201,0
0.0,0.19760384,0
0.0,0.116491854,0
1.0,0.4720904,0
1.0,0.32649392,0
1.0,0.11277403,0
1.0,0.14566895,0
0.0,0.09559584,0
0.0,0.12836348,0
0.0,0.02726914,0
0.0,0.13725434,0
0.0,0.11884437,0
0.0,0.14328957,0
0.0,0.15835096,0
1.0,0.21258165,0
1.0,0.19374205,0
0.0,0.08841392,0
0.0,0.06623943,0
0.0,0.14047576,0
0.0,0.10611064,0
0.0,0.17307976,0
0.0,0.08597604,0
0.0,0.07549065,0
1.0,0.07484387,0
0.0,0.069568224,0
0.0,0.099331014,0
0.0,0.2662109,0
0.0,0.074641496,0
0.0,0.18212035,0
0.0,0.25885084,0
0.0,0.25026226,0
0.0,0.3311445,0
0.0,0.12028818,0
0.0,0.110686176,0
0.0,0.3646605,0
1.0,0.24053404,0
1.0,0.130077,0
0.0,0.24497241,0
0.0,0.115928605,0
0.0,0.060689706,0
0.0,0.13175085,0
0.0,0.041585498,0
0.0,0.10282701,0
1.0,0.10819401,0
1.0,0.056046788,0
0.0,0.27531028,0
0.0,0.08643727,0
0.0,0.103576496,0
0.0,0.09668105,0
0.0,0.08867965,0
0.0,0.2064443,0
0.0,0.14341286,0
1.0,0.13858621,0
0.0,0.22070724,0
0.0,0.04686423,0
0.0,0.039908037,0
0.0,0.29703206,0
0.0,0.15174402,0
0.0,0.045433536,0
0.0,0.10276347,0
0.0,0.100690216,0
0.0,0.13451393,0
0.0,0.26991823,0
0.0,0.2874338,0
0.0,0.48007467,0
0.0,0.010378392,0
0.0,0.10352245,0
0.0,0.1622237,0
1.0,0.21064685,0
0.0,0.1697582,0
0.0,0.09087733,0
0.0,0.12777936,0
0.0,0.10081351,0
0.0,0.07902658,0
0.0,0.09254003,0
0.0,0.31170487,0
0.0,0.28216597,0
0.0,0.11693737,0
0.0,0.02663931,0
0.0,0.17650035,0
